-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
boto3==1.38.46; python_version >= '3.9'
botocore==1.38.46; python_version >= '3.9'
certifi==2025.7.9; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
clerk-backend-api==3.0.3; python_full_version >= '3.9.2'
click==8.2.1; python_version >= '3.10'
cryptography==44.0.3; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dnspython==2.7.0; python_version >= '3.9'
dotenv==0.9.9
ecdsa==0.19.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
email-validator==2.2.0; python_version >= '3.8'
eval-type-backport==0.2.2; python_version >= '3.8'
fastapi[all]==0.115.14; python_version >= '3.8'
fastapi-cli[standard]==0.0.7; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
fsspec==2025.5.1; python_version >= '3.9'
grpcio==1.73.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hf-xet==1.1.5; python_version >= '3.8'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx[http2]==0.28.1; python_version >= '3.8'
huggingface-hub==0.33.4; python_full_version >= '3.8.0'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mistralai==1.9.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.5; python_version >= '3.11'
numpy==2.3.1; python_version >= '3.11'
orjson==3.10.18; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
portalocker==2.10.1; python_version >= '3.8'
protobuf==6.31.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-extra-types==2.10.5; python_version >= '3.8'
pydantic-settings==2.10.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymongo==4.13.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-jose==3.5.0; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
qdrant-client==1.14.3; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rich==14.0.0; python_full_version >= '3.8.0'
rich-toolkit==0.14.7; python_version >= '3.8'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.13.0; python_version >= '3.9'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.16.0; python_version >= '3.11'
sentence-transformers==5.0.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.21.2; python_version >= '3.9'
torch==2.7.1; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.53.2; python_full_version >= '3.9.0'
typer==0.16.0; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.34.3; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
